cmake 3.28.1
features core
portfile.cmake cd77bba55b1b42df02deb63df8f128d6f744a4028b4e425022e01e898860b1aa
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-5446e0e0b14e8349f02460417d4b816a5084e98e
vcpkg-cmake a98642c865c374f805d3213fcd9150acfcda15dd1e782d121a2258bfab8f2fec
vcpkg-cmake-config 4ca2c0821ff448c70577211cf0669cc1c9082f80814ef3c9eaf5558174b3691e
vcpkg.json fb237620b72107276c20dbd90e26fa10982b4786a28feb1f13c25d0e31189c80
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
