cmake 3.28.1
features core
portfile.cmake b93e29e8df88269bbb0beeff2f35e0354f33e9b621803ad60159a70499139593
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-5446e0e0b14e8349f02460417d4b816a5084e98e
vcpkg-cmake a98642c865c374f805d3213fcd9150acfcda15dd1e782d121a2258bfab8f2fec
vcpkg-cmake-config 4ca2c0821ff448c70577211cf0669cc1c9082f80814ef3c9eaf5558174b3691e
vcpkg.json ba51dd659749fe8e48fc01fb9cd785f85ef4bf0f39a78d572ada7422962b82f1
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
